'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\mscorlib\v4.0_4.0.0.0__b77a5c561934e089\mscorlib.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.HostingProcess.Utilities\10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.HostingProcess.Utilities.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Windows.Forms\v4.0_4.0.0.0__b77a5c561934e089\System.Windows.Forms.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System\v4.0_4.0.0.0__b77a5c561934e089\System.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Drawing\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Drawing.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.HostingProcess.Utilities.Sync\10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.HostingProcess.Utilities.Sync.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.Debugger.Runtime\10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Debugger.Runtime.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Trabalho\Projeto\Nicaragua\Interchange\InterchangeWFA\InterchangeWFA\bin\Debug\InterchangeWFA.vshost.exe'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC\Microsoft.Web.Services2\2.0.3.0__31bf3856ad364e35\Microsoft.Web.Services2.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\Microsoft.Web.Services3\3.0.0.0__31bf3856ad364e35\Microsoft.Web.Services3.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Core\v4.0_4.0.0.0__b77a5c561934e089\System.Core.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\assembly\GAC_MSIL\System.Data.SqlServerCe\3.5.1.0__89845dcd8080cc91\System.Data.SqlServerCe.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\System.EnterpriseServices\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.EnterpriseServices.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Runtime.Serialization\v4.0_4.0.0.0__b77a5c561934e089\System.Runtime.Serialization.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.ServiceModel\v4.0_4.0.0.0__b77a5c561934e089\System.ServiceModel.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Web.Services\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Web.Services.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Xml.Linq\v4.0_4.0.0.0__b77a5c561934e089\System.Xml.Linq.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Data.DataSetExtensions\v4.0_4.0.0.0__b77a5c561934e089\System.Data.DataSetExtensions.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.CSharp\v4.0_4.0.0.0__b03f5f7f11d50a3a\Microsoft.CSharp.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\System.Data\v4.0_4.0.0.0__b77a5c561934e089\System.Data.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Deployment\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Deployment.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Xml\v4.0_4.0.0.0__b77a5c561934e089\System.Xml.dll'
The thread 'vshost.NotifyLoad' (0x2458) has exited with code 0 (0x0).
The thread '<No Name>' (0x2480) has exited with code 0 (0x0).
The thread '<No Name>' (0x29bc) has exited with code 0 (0x0).
The thread 'vshost.LoadReference' (0x34b0) has exited with code 0 (0x0).
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Trabalho\Projeto\Nicaragua\Interchange\InterchangeWFA\InterchangeWFA\bin\Debug\InterchangeWFA.exe', Symbols loaded.
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Configuration\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Configuration.dll'
A first chance exception of type 'System.IO.FileNotFoundException' occurred in mscorlib.dll
A first chance exception of type 'System.IO.FileNotFoundException' occurred in mscorlib.dll
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'Microsoft.GeneratedCode'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Windows.Forms.resources\v4.0_4.0.0.0_pt-BR_b77a5c561934e089\System.Windows.Forms.resources.dll'
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Numerics\v4.0_4.0.0.0__b77a5c561934e089\System.Numerics.dll'
http://10.104.30.136:8080/diginet2/diginet-ws?wsdl
http://10.104.30.136:8080/diginet2/diginet-ws?wsdl
'InterchangeWFA.vshost.exe' (Managed (v4.0.30319)): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\System.Transactions\v4.0_4.0.0.0__b77a5c561934e089\System.Transactions.dll'
A first chance exception of type 'System.Data.OleDb.OleDbException' occurred in System.Data.dll
A first chance exception of type 'System.Data.OleDb.OleDbException' occurred in System.Data.dll
A first chance exception of type 'System.Data.OleDb.OleDbException' occurred in System.Data.dll
Inicio: 07/10/2016 19:04:36
Template Hex: 6217002B62FF8080B37FB893C37FC3A1C6A4B49BBDA5809ACF7CC58BC9859AA16EAD78A76388A27F55766B59A878BB55BB6EC873B87AC1DBFBFF7FF3ABAFBB7DD6
Template Hex: 621600285FFF8080A78295AC918D858E609950929F7754739A765B5F8E6AC9719C6A9A5387B0CE88599A4D786160BC7CAD7EB081FBBADAD5ACFF9FDFEFDEED
Template Hex: 922A00495FFF8080966E97AE6EA36AA773896E787D73359A2F835170626AD8735A58B282CE818460B371BE5BC166C4997856864BB7AAA581A6797A995BA57A8E7C8672874CAD7C7B847A4A84487A6375566F49566C5F966A8B6D9799D59CEDE6126CCE5F54EED9ED6FFE
Template Hex: 822D00365EFF808067586D907693639F715E7DA3865F4599B36C9C624C8E9C82BC8F8C711E8D2F8D82822D79457F557D7A7D1A644B727071607759697D9377A785A48652869C8BB08B9F965B8693AD658F6EB087A39D15735A8B3F5E6687698C748D5AF9AA685E26EAAF9636E9DFB6FC
Template Hex: 6234008B56FF8080856D5D9E57AC6584468E289EA77024932B7844633D596D64816098598D7170BA718D8F889697989F32B7A25C44A3529FA4716E84A887ACA0AD64AD96B180B15BB78AB9A8BD66C07EC499C677CD983872557745686177535169696D526A717852824A727979627A5BAF5AAEBFF6DB0D12832AD2732E65FC
Template Hex: 522C00895CFF808092959D9A969B80937C817B9FA99E6FA06A9134AD5E933D974E995E776F765966C469C689496DB38BBB5EC275B57F5B56AB5FB160AC8A9D53A2888482A8AA4FAA63943699B2AABEAE617FBB9C457480769675A3948E868C8BAAB232E751146DFFAE8EEB7DB9FB
Template Hex: 821900246CFF8080B9AF857D9EA299A87F8C8CAF74A553A3388ACF7DD08DC87EC28FC0779647A39033807A7D4C5A544F6569884FB39E855C9896B2ECB75F5BBBFFFFB5FA69FF
Template Hex: 921F002A6BFF8080A991BD9E867FC8A5AFA088868B9C9BAA848B6FA36FAF6D84518845B55F5B6E6FC55ED172B65C7CB2719A53933E6D52675C6CBD68756CAE669569A3868F7DA4D8FAEA97F6FFDEFBE5EAD6
Template Hex: 6222004F65FF8080B584C385B889B5927399639652A1B086617372716558A7769C6DD45E9E5EAD5F7BA4AA9962A47F9B93906C975C937A81A08A3073968342717A60BB75BE6F966FAA71BC80DABDF2B94DFE7F566DA62FB5FF
Template Hex: 721D003D67FF8080C89AAE967C99509341983888367193885966676B2E8F7F71B28F9C68AB82B95BCB7880B23BA861B6A29946896776625BA17BA75DB98DC788C391F7F7AD25A9F8FFEFD3AE96FB
Template Hex: 722D005759FF80808DAA76A183AF68A068AE659256973CA7C4704D933D99B3A9C287BA925688B979B3603B816883AD99B36AB573B88DABA8B486377D56739F6F307360737E6FAA8AA49F6DAEC9775297A9864271587E7688A3905A62656C98A98AA1D5DC9BA2144824FDBFFFFA46D9FB
Template Hex: 622E007F5EFF808087758C75819B7AAE5285587F687442884B77528B5B734A86C0649F57989261B7A186A65563AAA968AD8CB2A4B68246814E86AD644F935E7BC285C29FB66AB8A84D72517AC16FC8795F7262736F725E576B5C7F558A518B608971955ACF5D84FAFFDF97862224AC6BF5E6
Template Hex: 722C005155FF808088AD80A386B871A4A95565AA5F8D5C946B844885D470C179C499C18EB374BC80A57BB38BB898B8A8A0719377A36595AB63AE47A6B763BC553F8CB1704C646483CF80595CCE8F5B6B6F8279519B8D89588B859E9681908E5DAADD75792BA3667FDFEC8ED489FA
Template Hex: 622C007C53FF8080787780898E9596949A9D729279999166A4A674A89A715F936187AD75BE783E774D67A888C4986363B99FB797775EA08D8B7F95819D87A4876FB0A683B6666F81BEADD7983872AB93525C5E6FAD945E606B607671A7A1958DA150C7BBEA7A7BB1E56EEB743BFB
Template Hex: 522900615CFF80808B9A6D97799B96A17A669FA273A28B656175417A8C6CC39DAEA6C086C092A676B882B899B28FB19DABA47E778370866D9F659B6CAA60377F8F72847A8B7AA17DA582625F928068628186A39D8C8E72757A8F22FDADBB18EBED7B6FEA99BC34FF
Template Hex: 522B008A5AFF8080646B7F57616D88649750856C57728CA247A1907FB76B3E83417737742B693E594D5D51477C926C80898F969F50A39D949AAD9E79A28CB269B859B772C071A899B19FBF8C3B72C2833F6B2E59426453536B8B63426552353659F6DAD7FF5241A5ECF9B5FD
Template Hex: 622D006B63FF80809C94917199A2AC517D95818181775EA563A754AD608C539058A262813B833D785880AE63944DA267BA9E8E8052AB7A85427842A8388942885AAABD663B814B975B904C78565B6271706C816BB376C67A844B956B9E6BA28BAA9CE5669388FEDFF5FB2494CCD53DF3
Template Hex: 7226004060FF808084A88BC09A60A75C74959176966A76B97FCB61CA8D80A27FBD853AAC48A2B888968E2C6931783C8E568C6A826179B89B8A9475A0969A30735584AE9EB2A536625C6B6F866F6889A08DA498B145B4B47193D5BF7FFF97D6CAF6
Template Hex: 521A003560FF8080C152BF99C2A6C05CAF9FC2748EA9A6B082B56A779667C18EB988919CAB80C288578C6A8B6D6B9B78886CD48EA45AB055C594B45F5A6D75F7FF7F375E99DF6DFF
Template Hex: 5226004C5FFF8080AD71BE6F9AB4C971B37F8CB5BD7F75B1C57F4C975A9B858F958FB2866F6C9C63AD86A381B89FB37DBD7261B4B5906188B894938AC19B896CA993B69F91619573A75BA467B6A9AD6AB75DADA47E59CB62F7D4F7FD7B5D46B4E9
Template Hex: 622D008663FF8080787A72A376AC77BE8A865D9D90723BBA89714D98C394A762418C7470A7575D8E936B9C665961675E5E716B818B6982A47D8C7F9F86B0888F91C58B7AA07F8BA99BBBA38DB194A7AFBA97B3B1C997519B6A99366C4E746653816C6D6756366E92FD17A97092FF71FF
Template Hex: 722F008364FF8080828E74888C9F839D72905E8B538E43935680CE95A29BBE8EC572D18CBF63B38DB9793E5D5274A65B3F51957AA5939C5B5E718F719F8A8B677B747D84708C7099A3B4A4A8BE9BC6A8B293BF682E6B4A7D8E8456766371969B6E7A757D8C976AB5BB0D25A254BFDD6FD7C4ADE9
Template Hex: 7237006663FF8080A2B2A4BDAC7D95B9AF8ABF5C88BC7BC8BF925F93CF8D3BC046794C7A5276446B5069766A8D6B9C5CC0A9AF6EB6ABBBA3A19EC09ACA7C4BB367B083999094CD8E858F2CA45D8BC59B3A8E498E648E938D538C7086C5A24258505B686964578B789085805C8B6895809C70965AA448D9E896C5DAFD9AB70916A15E29EDD4
Template Hex: 8233006465FF8080BF9AC194B68AB17EA77CAAACA090A472789B8296579F5E9F837E6789717D4F935B9369AF887295719D706C7260753AA93E6F50AD5D5F77AF496490519C5EB556C263C270C98EB87EBA8EAE995AAB748B6C8466777C57905EA85DAF60C773B775CB7EB778BF8FD49A672450918EFA3DFB577B556DFD
Template Hex: 621E004967FF8080A6A3C487C88EA7ADB2A0B9A57D9C90A06975A87D886EA2765F5B814FB955C0A4B3A9B99B579A5F87A488697E8480A281516B6A6E5A62B87FBE7FC48029FEF92DDBFDCD7F55D5DEF3
Template Hex: 522B007863FF8080AC8099A2ABAAB182C187A39A7EA4AD996F9F628A88843E805C8566667576CE806658CA728C71C46EAE60A255B3A3A4AAB1A8B8A1C99069A5499F67877A88588D4D6DBC5EAF599380A463BA72AB68A079AE78B97C9C823E9477CBACDAFA8BBDAEEE9A4AFD
Template Hex: 7223003F5CFF8080BA7AC672A986B28187A15A909D8D7287478874AF51A0987769AA58A5D7674E624B575EAA5B4FD95CA142C782D878A0A4739B82A38A94508E9D7D3D63A77EA755B173C36CBE72DD4F69B294ECFF7D95BE75F9FE
Template Hex: 822200455BFF8080B687878F7299528E7B7E5DAA3E6748677C6CC671CD56D1687958A975C07F9966C367AB6693AD71AF7BA0C69EBA8B50A6549540A038748B7880608A62A166AA6FAD79B282EFAFAD2362FAFF1B55BF5ABAFF
Template Hex: 622F006E4AFF8080766D868A908EA2997A807B6575887698677867856C8F965FA75B63A4906459783F6E9C6A506CA76CC378B973C28D5F55BC9797779D7984728B6C6688BA683C984793497769715E7195742F649B754D60A3776955AD8A9C7E6F589684795E50159A7DB2D6E5EFADFCD4E4D3DA
Template Hex: 6232007750FF808085769E8E85839C94A04CA999888885948CA37C8973A15A9549A6647C3D995E834D7D6D74A15D467BAD5EBB634B61366C5C62B76DBE72C6929166BE8E915D5D9A4882537CA66CB06DB86F604D6F42AB79B37B7452B384B594937A805182718F4F8E7FAF980C4D5B12AB256EF7FFDD558BD952FE
Template Hex: 7223005063FF8080B559967CA7757A907AA945A86F8344885F6E6F58A477AF6A91A79D94AC7A75A587B465B05AB0B29DC471B3B2C288B997CC70C5ABC89F697F616572607B6B8957966B9775A55C7B6ADBBDFF7731A554F5ADDDFC
Template Hex: 7224005464FF80807D816B7958804090636C2A6E537B5769495BB466B451997DA76AA054A46091554DA48C94B3AA918E9FA6A8A49E9345929288B6A04586488D2D5A4E8396856E66585881617D6A83795F2F5F52E5FEBF8AA59AB5F7FA
Template Hex: 9224002E64FF8080C5A4AA97BAA4AAA3979569A47E9989874D9C408163906971936E856C5560985AAD60CD8DCE8396A4778F2E9046938C814E955F9A307D3C667A539D6DC55B9257AB6DBC8EB38AB899CD762C4FBB9BFF7B91DD63B7FA
Template Hex: 9220002B62FF8080B68CB199C6A2A6A484AA6EAB518C61AB4791947D9D78847D9775A873546C4C667E71495A926AA766C05054A0469B58A4627B987A7C7D4D637B60B476B97AD38FCDF6562C4DB5FFFFD6ABF6CE
Template Hex: 622F008A68FF808084768B7E8A849788789F74A58B93599B628856AAB68E536CAB87BC866B685D5AB378B55ABD7DC865AA779C6C8A5B80A39C9277969EA56493A998A7B1B2A03A8BB5AEB697C0ACBA8EC08F3B64496EC6936C70AA68805F7E6C8F71967B9B816B4AF59B1ABCF64FCECCAAB8BED8
Template Hex: 7228004067FF80807D77748F7E816A9487AB5F935598479D9681A3A14377AB6F3F782880248DA56B9E6FAB61596F945666B1789981A391886B908A9D9EA3AC9F9E8FAA8E51832EA2AD7BC2772C766F727E657C7191718A72ADD471AAADEEFF2195E6BE9FAB
Template Hex: 8224003860FF8080639B7C9C2C94419271775D7A9672BE6C5365AA70B36838688371AD60A0649D5E7A596CA43699638D7F8B95A78F9374881D9B9F93A78A9385A77D236B3D76AD7239594D505E54946C7F3DD71551FB7F87CABA71F4FF
Template Hex: 8239005357FF80808B5DA06C969B95885C9984A08B8550AA8B9F41A06D89247AB5934570484D70486F558062A548937372A4749AA19DAD5F64A190A9B2777F9AB66DB95EA89F1F9BB296B993C777198832874D866987B39F448A808AC686D5647882BAA1C79A20686D7D586B485D675E69677B7B8F5197427E557D1549EB77EDDB87888620A45A97EAFF
Template Hex: 7223003960FF8080C089AB69C299C7A9A77DB79DA76DBCA8AB8E907A7DA47C8B87889A939B6C74666F5F8859B455864983AA7797849391928A7F74605D628A64C45C7C4FA04AD864C37ACA85E0A7A5A415BDB9FDFF2FFA4B37EFFC
Template Hex: 622500454DFF808080718F6C7E7B659334885E883D77795B917C62AE9A859E7280BC8AB2A47FA799AA8EA87A92AA9FAEB8885194AF93B076B2A0BC912088418939784577527B5A735C608065846A6D767A70D3FDDFEDFBEF2CA824ADE7B2F2
Template Hex: 722500456BFF8080A953B1A29C9E9F67859A9974819F5E9E698E66AE5AAF5C7D52A8796E8E67B789B55478A99696A988968BB086C353BA78639B728CDA798C77CD8D6F6A7E5EB98E8C5F8D4EB1939F5FB39CACDADAD4FEDF1D69F956EB7CF3
Template Hex: 822900406CFF8080909695A598B3A9B181A4A6C8729C778958A56797509164854292DBB131665BB0BC83CEA37168C1A16D54965F88588E6DA658C1D4C4C3C35A8588D8C053B06482B76CBB8C506FCA7DBAA887827B4A8B8592512BF3CC6A9333F9F7F94D55D675FF
Template Hex: 621A002F5FFF8080846E896694649D9E88AB92AF679D6F8B5AA1677A538E3A7F7056CA8FBE9BBB88C57791A8B366CC7471835E7074706F5E7F4E805968B6D6FEFDB5C6DF7FEBDBFF
Template Hex: 522D006A5BFF8080A0A293929BA883AF7E9E75B454A46C94619A7E8B3EAD85845D718679B75D70697A599476BF73C48EA35CA476ACBEAEAA50B25FA33486506A7C86C47BD07D5A686C6378597968897BC3889363958098879F71A08BB592B899A6B1F2D533ED9DA43CFFAFEF4C5201F7
Template Hex: 7230005760FF8080A5A79A97ABB2A75BA46690A599AF8499A7718AAD74AE977A5EA5CC765E8A658D4D852F71A680AE845C63C48CB990BBA6AF949E8B8F889C86B9783B9271996392548E418D79804873637CAE8D45618A7B5A6BBE9A5B5A7469AD9C8266866D9064A59292343DFDD7DF919A715257DF
Template Hex: 722B005A5DFF8080A9999890B9A9A8AC94A495AB7C9982926F916892748083845884498669785E75317F3F745D6AC9759A5BAF65C26BC398B4998CB17F9353926B92728E33823E6941716F5ACE6F7A5FA782C194AA75B49D9B8CB6A6A591D2FAB366292D767FFFA5D7182BFD
Template Hex: 8226003569FF80809171A3529E6C7BAF8B839F9166AA47A3CE8D7BAB7C948A8A978CB25EAC98B18F56B8B57A6396B2B0BF5DC07CBA93448B5495BEB2C18CC981CF6BD598C9AED57F576C6779745C7A6F7B62915BD5D8DDFFFF6FA84485C8D79DF7
Template Hex: 9229004567FF808099836FB25D97C566E068D24D7579C171C7417B77C25FC6526E6C8673B8464B5CB75C6D61AF39695C9F4EAD56B7696E3CAA88CBADDBACCB88CF79CB9CE27F3F9F7980587D8578996AA26CAA6EA97593739E7BFBF728B24846FBEF57B2EE2E6BFF
Template Hex: 8222004861FF8080CF64DB5FBE6FC676A57DBD66A984C98B4D7A65885B6C7471A63BC46DD870D493A2AA7E8F41A24F8E5F9189869E8763804C72586C937F746D63588B639C74A873B255CC47936C5FF57FFFB65E50A9B73FFE
Template Hex: 822C005F5BFF8080BA94A4719E70A98BAA9E947B97A18BA047A960AF6F987A7D5E9B8A6A307E5A7D6B77398A477D3C704C68856745577351945B8857D077C966C96D997996A9759578B155AE439B3D774E715869C06BD4A0A26CBA77C17AB16E4AAB8744A69EADFED7B4B3FF15FB
Template Hex: 7223003F52FF808053AB6C8E588D4081338259758B5EB356C5547F5792559C4792427D9D708B94908F7E90AC9A799D8B41884C85A5A2A89CAC908B67AB7AAEA3BD88B9713F6EC694C882A0556F4F7FBADC79EAFF97496854ECFBFF
Template Hex: 621C003C53FF80806796519851AABF6E5A7CA577AC69B465877D9C67A559655F796C926A9552896089B294AA9FA03C9AC1B0708D818E4A74576A606E78787A62FF9DEB3126FD7FB6BAF7D8FF
Template Hex: 621E004268FF8080BF71C377B2A3B392A2B1B78894B15892888774824582B37CB7A1C08FBA99A39BB19A9C92358B7D944CA2548C41838581B3855B696864AC7DA763AA56BD95A6EEFFFFD39494B55FFF
Template Hex: 5229007A65FF8080B895AF94A2A0A388AE999C7BA7AA978F69B07F91898066998282589F9B704B88577D47A43AA24D5A8964805B7355AB66AB8CA49E58AD678D38819D774064536CBA707960A672AF82B782BD83C7879F5DBB922B654BB6942EFF6FDF97AD1975FF
Template Hex: 322E00BD60FF8080AC999C8BB3A39E93A2A38C8C92A49BAA8AAA52AA718E87997FAF5A987A7F35844099CB86845FC890A279ACAE93B66F9F799363973CAA529F3C888193AB71B06C476B6F666C6D826FB079B888BA77C5A9A486AF8E9563966C9472BD9E52A745A9BFBE9FBF946C554E67E5
Template Hex: 5228006460FF80809C8CA6A19195A0AE8DA089B2B86A60A7458F6F7FBB783B925E7A526C4A62DD94CD8AD0966F64C7A49972BC98A477A680ABAE40A667994AA2D1AC537E596C6F73927EB8907A50B39F8F6BAA989D5ABAACF9AC2EA65437DF7DAFADB15DEA
Template Hex: 6231007658FF80807B9989A4766B7D69846072A274745E90649968A88B645A95479A478C986298A8ABA2AE86B697CC8BBF7DDB8CA69EA18FA799747F639C9871A05BA16C5889448CA9722C7DA6B06481967ECC778B82B8874C5F5E775E5E7C8D6965879375566A756F89940A5BFE8634FFFE56AD16395756FF
Template Hex: 522A00645DFF808080829198849189A2788F82AA76A1678562A55689498752803575C36CBA5EC5854161B36CB265B89FBA934658B881ADA0B393A975AC9CAD90ACAAAE88568E35853F6F7276445EA272786C91777F719FA1A1A88D8B54ABEE4C253265FEFFBBF33C53FF
Template Hex: 6220004B63FF8080A3817FAA5AAC4E7D6074807B9177BC6B42625D5D6960BD5EAD61A352B760B48CB795B7A393A4A293439AC39CBE8EB97B65889380587C6577CB7DBE715E647B69FFB59271E5FF3F2A9552FDFF
Template Hex: 8237005D60FF808096918E9F90855D9F5F93468C3691587FCC99D169D35D4D7888796775C487B972C36AB38EB446B887475FB357C163886CB162553AAD82443CA663983AA25D7F41834F9B5196B99D9089A49BA3A0AD6EAEA59F4F98B3AC58876588ADA1A79BBC9D3B73A590B96A5251A45C60529D6CDF5A6B48129124F17F459DA356A9FF
Template Hex: 7233007C5BFF80809880A284928F828D9D8D91968294A792AEA5459BBE795278667F4774C26CB86CAD5A65567C7A6F677F4D9C547A66966FB26CB371A071A490A2A18B9DAD9F79AEB8A0BE9F7699BF84C19DCE8D3B986E8D4A79567C43736D5A6D7474518572A8739C778D7DA17DAE94BE655E29C37E25C66EA79FD2FC
Template Hex: 8226004061FF8080A26E906C947289759B8B6CAA54925679429D3C89516C4252B970C96BA2606B9D7084B0954D92BA99368EBE86237DB87ABD93286AC3853962354D45614E577F658B5D9B569C669161AD7185665ADDB43BFEFB5FAB8C69FAA3E9
Template Hex: 822B00435CFF80806B91785F74AA815E915A65AF8B625F99618F876DB159C3759E54308B508AB9784180C2A5356DAD89B794B4A85C70AE9D6D7DA7AA7A78995F966B91739A678D7D3686A08A918E9F984A69839A6569695A749B86577FB3D4D2F914A734F9FDADEB67EB2AFD
Template Hex: 7227004458FF80807AA681B867A79460747E7D7D9A71A46BAC68947DCF89D49BC999B0ADA5A2A4B898B87F8684827391A460A96EA477B375B86ABE72C364B39447799C93C48EC9956077656182938F9F76608EAE809E6BF26C9FAE7BBFB2CE56B8CBD3
Template Hex: 321D007363FF8080AB94ABA475915E933C7B535D4172597B8188865EBC72B09368A03F9C7F953474417B49767B8B58883E5D4F7A8B726256AA7D91559B64B969B571FF7A25FCDFFFDF2514DBE5FE
Template Hex: 222C00BA5FFF8080B68E62A896A55EAAAD915DA18C923F95778EA9883D80667F358B519194713E6141685459575B5B63745FC57DB77BBA65BF9CABA091A8729CBE8D4C79425E4B6C4C9666766D53456F475E584F7C5050668D67997EAF718A55FFAFA5221150FFFF7EAD8250F4FF
Template Hex: 822C004F65FF80809168A29D8F8B8B97858E999F86A17499A34B659C379843AA449D40814E7C3874866BBF76CB8EBF9FBC959D7C9A9297789CADA36FAD58479049878778AC663A85B965BF515C726D74C55FA876CB73D35C6C438A4D9E96A9A254CA1EB3ABDBB7DBB31123FB7EFA
Template Hex: 823C007461FF808093B48A9682AF79A37E9D6C9B7496699ED27434A05B9EBC67C866D6A44498C679377AB35CB76AD59036873C82BB7BC793C8886A7DA85EAD697075C6A75E6F857FA559B1807E758B74B195B9A5BF989666B6B0965C969780A9779C70A260A836853A8D44836A876B7CA37B616AB397635D988D8C609C92A7AF5DF3B46085442404E9DF5DF7B325A9FE
Template Hex: 122800A458FF808084A08F648E7874916F9E67A7B0715B93559747896171AAB3A69E9CA49F9B83788493A6989C9379A0919270AE7AB0A96FAB82B29152A84AB34E9761935793A9A75E6C6476AEA89EB17A64727B778E7B95D4B5D7FED3279685D7D57F65A5
Template Hex: 322400695BFF8080AF98967D9E66B27D9181979A90A79CAA819DB4716D90529C5F7F546B8172BB94A686ADA08EAB91A57E9CAC82B28D8A8B39AD58AE758E457F5B7B7C806568737175668A5D995FB78F5252AFB77FEF27B1F1D776BDFC
Template Hex: 7222003464FF8080BE78CC60B882BA8588BDB0B67DB96AC878CCAC7DA1729554CE7B5BB2A3BBA6B1A9CD80AECD93959FC6C0CBABA195DE925CA2638BE19DA88856759F7C8A6E9C66A86DB65D574B5FB7FDFF0B89A46DBBDBFF
Template Hex: 6223003B60FF8080AD89B359B169B862AA78BF9BA99EAFA4C565BD70B378CD6F95806B889080557A686C4A7F8271CF8FBF8261616EA98264BD809656C092C86DCBA56D717F6FBC8EC39A8E55B89354E54AF3A4A27BFFE7FF96FBFD
Template Hex: 7232009565FF8080967F97AEB6A4919795889B5BB3AA7EA459A77A897FB0749F44A72E935289657F83717B753A7941707D6B506A696C756C896CC681A06191AE9FAA4EA853B7BB583F9A857B3585B86A4D7FC1714459C47D74639872C0829C75AC82B98F8E729A559377C79C085BEA4DD5C2DFE5CFB6AD5B5954FE
Template Hex: 822C005269FF8080918E8588879C9D6085A580817B8878B061AE69967283B35B9E694787387D6A77B479CA8B806FC2889C7598778E86788851A03D98BE6C318ECA685682B078CB73A47AB77CBB99B59182748A6FA390B4A489788D768F7D9186A25AE8B7FEE46BBF6DA9B6AF51F8
Template Hex: 8228003F60FF808082B071685CA47570379E8655835C80693180935FC26F426EA59FBDA459676A6698A470557C66629C668F8172419B669792524A9B39888A6C91679979A15A9C72A76CA28C8394BE75C484475E85AA7AA93A4FCD7572DFDF944AAAD2F7BB
